Portfolio Performance (Jan 2005 - Jul 2025),,,,,,,,,,,,,,,,,,,
Metric,lazy permanet,aggresive,6040,Vanguard 500 Index Investor,,,,,,,,,,,,,,,
Start Balance,"гд10,000.00","гд10,000.00","гд10,000.00","гд10,000.00",,,,,,,,,,,,,,,
End Balance,"гд41,837.11","гд62,589.18","гд49,113.46","гд75,935.59",,,,,,,,,,,,,,,
End Balance (inflation adjusted),"гд24,682.47","гд36,925.48","гд28,975.27","гд44,799.41",,,,,,,,,,,,,,,
Annualized Return (CAGR),7.20%,9.32%,8.04%,10.35%,,,,,,,,,,,,,,,
"Annualized Return (CAGR, inflation adjusted)",4.49%,6.55%,5.30%,7.56%,,,,,,,,,,,,,,,
Standard Deviation,7.18%,12.17%,8.99%,14.95%,,,,,,,,,,,,,,,
Best Year,16.46%,26.14%,21.95%,32.18%,,,,,,,,,,,,,,,
Worst Year,-12.67%,-26.00%,-16.98%,-37.02%,,,,,,,,,,,,,,,
Maximum Drawdown,-16.43%,-39.31%,-26.78%,-50.97%,,,,,,,,,,,,,,,
Sharpe Ratio,0.78,0.66,0.72,0.62,,,,,,,,,,,,,,,
Sortino Ratio,1.28,0.98,1.09,0.93,,,,,,,,,,,,,,,
Benchmark Correlation,0.52,0.99,0.95,1.00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Trailing Returns,,,,,,,,,,,,,,,,,,,
,Total Return,Total Return,Total Return,Annualized Return,Annualized Return,Annualized Return,Annualized Return,,,,,,,,,,,,
Name,3 Month,Year To Date,1 year,3 year,5 year,10 year,Full,,,,,,,,,,,,
lazy permanet,2.94%,10.58%,13.68%,9.72%,5.08%,6.71%,7.20%,,,,,,,,,,,,
aggresive,11.14%,7.30%,13.08%,13.10%,11.54%,10.67%,9.32%,,,,,,,,,,,,
6040,8.14%,6.94%,10.96%,10.15%,8.38%,8.67%,8.04%,,,,,,,,,,,,
Vanguard 500 Index Investor,14.16%,8.49%,16.17%,16.94%,15.72%,13.51%,10.35%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Annual Returns,,,,,,,,,,,,,,,,,,,
,,lazy permanet,lazy permanet,lazy permanet,lazy permanet,aggresive,aggresive,aggresive,aggresive,6040,6040,6040,6040,Vanguard 500 Index Investor,Vanguard 500 Index Investor,,,,
Year,Inflation,Return,Balance,Yield,Income,Return,Balance,Yield,Income,Return,Balance,Yield,Income,Return,Balance,Vanguard Total Stock Market ETF (VTI),SPDR Gold Shares (GLD),iShares 7-10 Year Treasury Bond ETF (IEF),SPDR S&P 500 ETF (SPY)
2025,2.20%,10.58%,"гд41,837.11",1.15%,гд433.75,7.30%,"гд62,589.18",0.92%,гд535.38,6.94%,"гд49,113.46",1.14%,гд523.74,8.49%,"гд75,935.59",7.98%,25.12%,4.62%,8.49%
2024,2.89%,12.30%,"гд37,832.71",2.15%,гд725.58,18.92%,"гд58,328.49",1.95%,гд957.21,14.68%,"гд45,924.46",2.31%,гд924.26,24.84%,"гд69,990.75",23.81%,26.66%,-0.64%,24.89%
2023,3.35%,11.51%,"гд33,689.18",1.94%,гд584.73,21.57%,"гд49,047.77",2.03%,гд819.63,17.17%,"гд40,046.78",2.24%,гд764.20,26.11%,"гд56,063.76",26.05%,12.69%,3.64%,26.19%
2022,6.45%,-12.67%,"гд30,212.35",1.14%,гд393.20,-18.65%,"гд40,345.14",1.38%,гд685.97,-16.98%,"гд34,177.99",1.45%,гд595.74,-18.23%,"гд44,455.51",-19.51%,-0.77%,-15.19%,-18.17%
2021,7.04%,3.72%,"гд34,594.33",0.78%,гд260.00,19.87%,"гд49,592.95",1.37%,гд567.19,15.91%,"гд41,168.29",1.24%,гд441.45,28.53%,"гд54,366.00",25.67%,-4.15%,-3.33%,28.74%
2020,1.36%,16.46%,"гд33,354.96",1.02%,гд290.90,18.82%,"гд41,372.24",1.60%,гд557.04,15.03%,"гд35,515.97",1.54%,гд475.80,18.25%,"гд42,297.38",21.03%,24.81%,10.01%,18.37%
2019,2.29%,16.15%,"гд28,639.82",1.68%,гд415.32,26.14%,"гд34,818.48",2.28%,гд629.02,21.95%,"гд30,876.32",2.25%,гд569.11,31.33%,"гд35,770.15",30.67%,17.86%,8.03%,31.22%
2018,1.91%,-1.29%,"гд24,658.38",1.60%,гд398.57,-3.97%,"гд27,602.64",1.98%,гд567.83,-2.34%,"гд25,319.83",2.05%,гд531.23,-4.52%,"гд27,237.47",-5.21%,-1.94%,0.99%,-4.56%
2017,2.11%,9.78%,"гд24,981.54",1.43%,гд326.53,17.48%,"гд28,744.23",2.01%,гд490.90,14.04%,"гд25,926.09",2.04%,гд463.15,21.67%,"гд28,528.11",21.21%,12.81%,2.55%,21.70%
2016,2.07%,5.72%,"гд22,755.53",1.44%,гд310.04,10.46%,"гд24,467.21",2.07%,гд459.48,7.60%,"гд22,733.87",2.07%,гд437.57,11.82%,"гд23,447.57",12.83%,8.03%,1.00%,12.00%
2015,0.73%,-1.82%,"гд21,524.97",1.45%,гд317.11,0.59%,"гд22,149.93",1.95%,гд430.17,1.35%,"гд21,127.63",2.00%,гд417.19,1.25%,"гд20,969.60",0.36%,-10.67%,1.51%,1.25%
2014,0.76%,7.12%,"гд21,924.76",1.60%,гд326.84,11.85%,"гд22,020.19",2.01%,гд396.17,11.70%,"гд20,845.22",2.14%,гд399.46,13.51%,"гд20,711.05",12.54%,-2.19%,9.07%,13.46%
2013,1.50%,-1.76%,"гд20,467.00",1.40%,гд291.88,25.54%,"гд19,687.44",2.17%,гд340.40,16.95%,"гд18,661.12",2.08%,гд332.47,32.18%,"гд18,246.26",33.45%,-28.33%,-6.09%,32.31%
2012,1.74%,7.59%,"гд20,834.29",1.53%,гд296.53,13.89%,"гд15,681.64",2.33%,гд320.53,11.06%,"гд15,956.61",2.23%,гд320.51,15.82%,"гд13,804.56",16.45%,6.60%,3.66%,15.99%
2011,2.96%,10.45%,"гд19,363.75",1.93%,гд338.47,3.90%,"гд13,768.70",2.11%,гд279.74,7.39%,"гд14,367.52",2.40%,гд321.17,1.97%,"гд11,918.50",0.97%,9.57%,15.64%,1.89%
2010,1.50%,16.36%,"гд17,531.10",2.25%,гд339.20,15.81%,"гд13,251.57",2.34%,гд267.38,12.78%,"гд13,378.96",2.62%,гд310.79,14.91%,"гд11,688.70",17.42%,29.27%,9.37%,15.06%
2009,2.72%,9.93%,"гд15,066.35",2.44%,гд333.83,21.78%,"гд11,442.23",2.72%,гд255.79,13.18%,"гд11,862.57",2.91%,гд305.05,26.49%,"гд10,171.71",28.88%,24.03%,-6.59%,26.36%
2008,0.09%,0.94%,"гд13,705.15",2.58%,гд349.79,-26.00%,"гд9,395.46",2.25%,гд285.71,-14.92%,"гд10,480.90",2.84%,гд349.60,-37.02%,"гд8,041.80",-36.98%,4.92%,17.91%,-36.81%
2007,4.08%,14.14%,"гд13,577.52",2.78%,гд330.45,6.37%,"гд12,696.71",2.42%,гд288.30,7.23%,"гд12,319.07",3.00%,гд344.88,5.39%,"гд12,768.95",5.37%,30.45%,10.37%,5.14%
2006,2.54%,10.82%,"гд11,895.17",2.59%,гд277.95,13.06%,"гд11,936.20",2.35%,гд248.23,10.52%,"гд11,488.36",2.88%,гд299.68,15.64%,"гд12,116.29",15.69%,22.55%,2.52%,15.85%
2005,3.42%,7.34%,"гд10,733.87",2.39%,гд239.09,5.57%,"гд10,557.50",2.20%,гд219.97,3.95%,"гд10,395.28",2.63%,гд263.13,4.77%,"гд10,477.44",6.31%,17.76%,2.64%,4.83%
